ORP_KOD,ORP_nazev,zaci_celkem,ukrajinsti_zaci,ukrajinci_na_1000_zaku
1000,Praha,108700,3908,"359,5216064"
2101,Benešov,6590,45,"68,28527832"
2102,Beroun,6514,53,"81,36322021"
2103,Brandýs n,11589,254,"219,1733551"
2104,Čáslav,2352,12,"51,02040863"
2105,Černošic,15023,162,"107,8346558"
2106,Český Br,1783,19,"106,5619736"
2107,Dobříš,2363,16,"67,71054077"
2108,Hořovice,2786,22,"78,96626282"
2109,Kladno,12164,160,"131,535675"
2110,Kolín,8190,127,"155,0671539"
2111,Kralupy na,3168,44,"138,8888855"
2112,Kutná Hor,4159,61,"146,6698761"
2113,Lysá nad,3544,45,"126,9751663"
2114,Mělník,4193,56,"133,5559235"
2115,Mladá Bol,10672,176,"164,9175415"
2116,Mnichovo H,1590,9,"56,60377502"
2117,Neratovice,3122,35,"112,1076202"
2118,Nymburk,3764,20,"53,13496399"
2119,Poděbrady,2889,14,"48,45967484"
2120,Příbram,6243,34,"54,46099472"
2121,Rakovník,5178,44,"84,97489166"
2122,Říčany,8125,81,"99,69230652"
2123,Sedlčany,1972,6,"30,42596436"
2124,Slaný,3682,50,"135,7957611"
2125,Vlašim,2126,14,"65,85136414"
2126,Votice,1087,8,"73,59705353"
3101,Blatná,1170,5,"42,73504257"
3102,České Bu,14904,135,"90,57971191"
3103,Český Kr,3900,15,"38,46154022"
3104,Dačice,1581,3,"18,97533226"
3105,Jindřich,4044,18,"44,51038742"
3106,Kaplice,2064,52,"251,9379883"
3107,Milevsko,1476,11,"74,52574158"
3108,Písek,4811,43,"89,37850952"
3109,Prachatice,2829,15,"53,0222702"
3110,Soběslav,1838,8,"43,52556992"
3111,Strakonice,4208,12,"28,51711082"
3112,Tábor,7404,67,"90,49162292"
3113,Trhové Sv,1740,5,"28,73563194"
3114,Třeboň,2173,3,"13,80579853"
3115,Týn nad V,1222,3,"24,54991722"
3116,Vimperk,1634,7,"42,83965683"
3117,Vodňany,1030,23,"223,3009644"
3201,Blovice,1023,4,"39,10068512"
3202,Domažlice,3725,30,"80,53691101"
3203,Horažďov,1124,1,"8,89679718"
3204,Horšovsk,1438,11,"76,49513245"
3205,Klatovy,4619,34,"73,60900879"
3206,Kralovice,1884,8,"42,46284485"
3207,Nepomuk,966,0,0
3208,Nýřany,4638,21,"45,27813721"
3209,Plzeň,17471,453,"259,2868042"
3210,Přeštice,2171,13,"59,88024139"
3211,Rokycany,4142,40,"96,57170105"
3212,Stod,2039,17,"83,37420654"
3213,Stříbro,1517,6,"39,55174637"
3214,Sušice,1927,3,"15,56824112"
3215,Tachov,3212,75,"233,4993744"
4101,Aš,1586,6,"37,83102036"
4102,Cheb,4246,43,"101,2717819"
4103,Karlovy Va,7143,136,"190,3961945"
4104,Kraslice,1115,1,"8,96860981"
4105,Mariánsk,2006,19,"94,71585083"
4106,Ostrov,2072,8,"38,61003876"
4107,Sokolov,6643,12,"18,06412697"
4201,Bílina,1714,1,"5,834305763"
4202,Děčín,7044,12,"17,03577423"
4203,Chomutov,7402,68,"91,86706543"
4204,Kadaň,3696,28,"75,75757599"
4205,Litoměři,5861,26,"44,36103058"
4206,Litvínov,3241,5,"15,42733765"
4207,Louny,3920,26,"66,32653046"
4208,Lovosice,2500,17,68
4209,Most,6597,34,"51,53857803"
4210,Podbořany,1502,1,"6,657789707"
4211,Roudnice n,3211,24,"74,74307251"
4212,Rumburk,2914,7,"24,02196312"
4213,Teplice,9817,106,"107,9759598"
4214,Ústí nad,11204,67,"59,80007172"
4215,Varnsdorf,1703,2,"11,74398136"
4216,Žatec,2621,23,"87,75276947"
5101,Česká L,7360,30,"40,76086807"
5102,Frýdlant,2180,3,"13,76146793"
5103,Jablonec n,5163,58,"112,3377914"
5104,Jilemnice,1992,2,"10,04016018"
5105,Liberec,14211,202,"142,1434174"
5106,Nový Bor,2450,7,"28,5714283"
5107,Semily,2364,11,"46,53130341"
5108,Tanvald,1734,9,"51,90311432"
5109,Turnov,3039,33,"108,5883484"
5110,Železný,1040,38,"365,384613"
5201,Broumov,1366,1,"7,320644379"
5202,Dobruška,1862,11,"59,07626343"
5203,Dvůr Krá,2281,13,"56,99254608"
5204,Hořice,1740,12,"68,96551514"
5205,Hradec Kr,13305,131,"98,45922852"
5206,Jaroměř,1705,13,"76,24633789"
5207,Jičín,4270,35,"81,96721649"
5208,Kostelec n,2263,17,"75,121521"
5209,Náchod,5375,47,"87,44186401"
5210,Nová Paka,1116,4,"35,84229279"
5211,Nové Měs,1286,3,"23,3281498"
5212,Nový Byd,1620,11,"67,90123749"
5213,Rychnov na,3291,35,"106,3506546"
5214,Trutnov,5656,25,"44,20084763"
5215,Vrchlabí,2556,8,"31,29890442"
5301,Česká T,1479,1,"6,761325359"
5302,Hlinsko,1713,1,"5,837711811"
5303,Holice,1715,11,"64,13993835"
5304,Chrudim,7667,46,"59,99739075"
5305,Králíky,767,4,"52,15123749"
5306,Lanškroun,2314,10,"43,21520996"
5307,Litomyšl,2626,7,"26,65651131"
5308,Moravská,2096,1,"4,770992279"
5309,Pardubice,12042,144,"119,5814667"
5310,Polička,1780,4,"22,47191048"
5311,Přelouč,2006,12,"59,82053757"
5312,Svitavy,2866,9,"31,40265083"
5313,Ústí nad,2348,20,"85,17887878"
5314,Vysoké M,2975,28,"94,11764526"
5315,Žamberk,2630,10,"38,02281189"
6101,Bystřice,1506,4,"26,5604248"
6102,Havlíčk,4900,46,"93,87754822"
6103,Humpolec,1563,11,"70,37747955"
6104,Chotěboř,1900,2,"10,52631569"
6105,Jihlava,9567,75,"78,39447784"
6106,Moravské,1884,3,"15,92356682"
6107,Náměšť,1094,3,"27,42230415"
6108,Nové Měs,1808,2,"11,06194687"
6109,Pacov,672,5,"74,40476227"
6110,Pelhřimov,4054,45,"111,0014801"
6111,Světlá n,1604,7,"43,64089966"
6112,Telč,1064,1,"9,398496628"
6113,Třebíč,6569,19,"28,92373276"
6114,Velké Mez,3603,7,"19,42825508"
6115,Žďár na,3857,22,"57,03915024"
6201,Blansko,5182,25,"48,24391937"
6202,Boskovice,5035,21,"41,70804214"
6203,Brno,33448,446,"133,3413086"
6204,Břeclav,5005,6,"11,98801231"
6205,Bučovice,1337,5,"37,39715958"
6206,Hodonín,4869,2,"4,107619762"
6207,Hustopeče,3262,16,"49,04966354"
6208,Ivančice,2291,14,"61,10868454"
6209,Kuřim,2109,13,"61,64058685"
6210,Kyjov,4629,5,"10,80146885"
6211,Mikulov,1700,5,"29,41176414"
6212,Moravský,1865,2,"10,72386074"
6213,Pohořelic,1334,2,"14,99250412"
6214,Rosice,2216,12,"54,15162277"
6215,Slavkov u,2470,7,"28,34008026"
6216,Šlapanice,6247,42,"67,23226929"
6217,Tišnov,3259,6,"18,41055489"
6218,Veselí na,3093,4,"12,93242836"
6219,Vyškov,4957,26,"52,45108032"
6220,Znojmo,8542,16,"18,7309761"
6221,Židlochov,3049,27,"88,55362701"
7101,Hranice,2931,7,"23,88263321"
7102,Jeseník,3150,1,"3,174603224"
7103,Konice,771,1,"12,97016907"
7104,Lipník na,1304,1,"7,668711662"
7105,Litovel,2087,4,"19,1662674"
7106,Mohelnice,1626,4,"24,60024643"
7107,Olomouc,15475,43,"27,7867527"
7108,Prostějov,8623,27,"31,31160927"
7109,Přerov,6442,13,"20,18006897"
7110,Šternberk,1984,3,"15,12096786"
7111,Šumperk,6238,9,"14,427701"
7112,Uničov,1976,1,"5,06072855"
7113,Zábřeh,2826,1,"3,538570404"
7201,Bystřice,1263,0,0
7202,Holešov,1874,3,"16,00853729"
7203,Kroměří,5758,9,"15,63042736"
7204,Luhačovic,1468,2,"13,62397861"
7205,Otrokovice,2905,6,"20,6540451"
7206,Rožnov po,3197,11,"34,40725708"
7207,Uherské H,8008,10,"12,48751259"
7208,Uherský B,4437,9,"20,2839756"
7209,Valašské,1991,0,0
7210,Valašské,3821,6,"15,70269585"
7211,Vizovice,1542,2,"12,97016907"
7212,Vsetín,5747,18,"31,32068825"
7213,Zlín,8868,21,"23,6806488"
8101,Bílovec,2146,1,"4,659832478"
8102,Bohumín,2728,1,"3,66568923"
8103,Bruntál,3146,8,"25,4291172"
8104,Český T,2323,1,"4,304778099"
8105,Frenštát,1731,0,0
8106,Frýdek-M,9928,13,"13,09427834"
8107,Frýdlant,2269,0,0
8108,Havířov,7194,6,"8,340283394"
8109,Hlučín,3575,1,"2,797202826"
8110,Jablunkov,2136,0,0
8111,Karviná,5040,5,"9,920635223"
8112,Kopřivnic,3682,10,"27,15915298"
8113,Kravaře,2037,2,"9,818360329"
8114,Krnov,3329,4,"12,01562023"
8115,Nový Jič,4634,8,"17,26370239"
8116,Odry,1518,7,"46,11330795"
8117,Opava,9421,10,"10,61458397"
8118,Orlová,3123,2,"6,404098511"
8119,Ostrava,26432,36,"13,61985493"
8120,Rýmařov,1143,2,"17,49781227"
8121,Třinec,5204,7,"13,45119095"
8122,Vítkov,1273,1,"7,85545969"